url,domain,emails,phones,phone_sources,error
https://support.microsoft.com/topic/82d20721-2d6f-4012-a13d-d1910ccf203f,support.microsoft.com,"[email],[email],[email]",,,
https://login.live.com/login.srf?wa=wsignin1.0,login.live.com,,,,
http://schemas.live.com/Web/,schemas.live.com,,,,
https://go.microsoft.com/fwlink/?linkid=868922,go.microsoft.com,,,,
http://www.w3.org/1999/xhtml,www.w3.org,,,,
https://storage.live.com/users/0x,storage.live.com,,,,
http://go.microsoft.com/fwlink/?LinkID=246338,go.microsoft.com,,,,
http://www.w3.org/2000/svg,www.w3.org,,,,
https://th.bing.com,th.bing.com,,,,
https://s.bingparachute.com/?&mkt=global,s.bingparachute.com,,,,
https://bingapp.microsoft.com/bing?,bingapp.microsoft.com,,,,
https://r.bing.com/rb/5T/cir3,r.bing.com,,,,
https://r.bing.com/rb/5V/cir3,r.bing.com,,,,
https://r.bing.com,r.bing.com,,,,
https://r.bing.com/rb/5T/cc,r.bing.com,,,,
https://business.bing.com/api/v3/search/person/photo?caller=IP,business.bing.com,,,,
https://r.bing.com/rb/5V/cc,r.bing.com,,,,
https://staging-bing-int.com/telemetry?cat=,staging-bing-int.com,,,,
http://go.microsoft.com/fwlink/?LinkId=521839,go.microsoft.com,,,,
https://t.bingparachute.com/telemetry?cat=,t.bingparachute.com,,,,
https://s.bingparachute.com/search?q=,s.bingparachute.com,,,,
